[CASEID, length=$15 label="Case Identification"]
[D105B, format=F01073_. label="Ever been slapped by husband/partner"]
[D105C, format=F01074_. label="Ever been punched with fist or hit by something harmful by husband/partner"]
[D105D, format=F01075_. label="Ever been kicked or dragged by husband/partner"]
[D105E, format=F01076_. label="Ever been strangled or burnt by husband/partner"]
[D105F, format=F01077_. label="Ever been threatened with knife/gun or other weapon by husband/partner"]
[D105G, format=F01078_. label="NA - Ever CS physical violence by husband/partner"]
[D105H, format=F01079_. label="Ever been physically forced into unwanted sex by husband/partner"]
[D105I, format=F01080_. label="Ever been forced into other unwanted sexual acts by husband/partner"]
[D105J, format=F01081_. label="Ever had arm twisted or hair pulled by husband/partner"]
[D105K, format=F01082_. label="Ever been physically forced to perform sexual acts respondent didn't want to"]
[D105L, format=F01083_. label="NA - Ever CS physical violence by husband/partner"]
[D105M, format=F01084_. label="NA - Ever CS physical violence by husband/partner"]
[D105N, format=F01085_. label="NA - Ever CS physical violence by husband/partner"]
[D106, format=F01086_. label="Experienced any less severe violence (D105A-C,J) by husband/partner"]
[D107, format=F01087_. label="Experienced any severe violence (D105D-F) by husband/partner"]
[D108, format=F01088_. label="Experienced any sexual violence (D105H-I,K) by husband/partner"]
[D109, format=F01089_. label="Timing of first event (from D105 series) in years after marriage"]
[D110A, format=F01090_. label="Ever had bruises because of husband/partner's actions"]
[D110B, format=F01091_. label="Ever had eye injuries, sprains, dislocations or burns because of husband/partner's actions"]
[D110C, format=F01092_. label="NA - Ever went to health facility because of husband/partner's actions"]
[D110D, format=F01093_. label="Ever had wounds, broken bones, broken teeth or other serious injury because of husband/partner's actions"]
[D110E, format=F01094_. label="Ever had severe burns because of husband/partner's actions"]
[D110F, format=F01095_. label="NA - CS because of husband/partner's actions"]
[D110G, format=F01096_. label="NA - CS because of husband/partner's actions"]
[D110H, format=F01097_. label="NA - CS because of husband/partner's actions"]
[D111, format=F01098_. label="Experienced any of listed husband/partner's actions (D110x series)"]
[D112, format=F01099_. label="Respondent ever physically hurt husband/partner when he was not hurting her"]
[D112A, format=F01100_. label="Frequency of physically hurting husband/partner in last 12 months"]
[D113, format=F01101_. label="Husband/partner drinks alcohol"]
[D114, format=F01102_. label="Frequency of husband/partner being drunk"]
[D115B, format=F01103_. label="Mother: Person who has ever physically hurt respondent"]
[D115C, format=F01104_. label="Father: Person who has ever physically hurt respondent"]
[D115D, format=F01105_. label="Daughter/son: Person who has ever physically hurt respondent"]
[D115E, format=F01106_. label="NA - Son: Person who has ever physically hurt respondent"]
[D115F, format=F01107_. label="Sister/brother: Person who has ever physically hurt respondent"]
[D115G, format=F01108_. label="Other relative: Person who has ever physically hurt respondent"]
[D115H, format=F01109_. label="NA - Other female family: Person who has ever physically hurt respondent"]
[D115I, format=F01110_. label="NA - Other male family: Person who has ever physically hurt respondent"]
[D115J, format=F01111_. label="NA - Former partner: Person who has ever physically hurt respondent"]
[D115K, format=F01112_. label="Current boyfriend: Person who has ever physically hurt respondent"]
[D115L, format=F01113_. label="Former boyfriend: Person who has ever physically hurt respondent"]
[D115M, format=F01114_. label="NA - Step-mother: Person who has ever physically hurt respondent"]
[D115N, format=F01115_. label="NA - Step-father: Person who has ever physically hurt respondent"]
[D115O, format=F01116_. label="Mother-in-law: Person who has ever physically hurt respondent"]
[D115P, format=F01117_. label="Father-in-law: Person who has ever physically hurt respondent"]
[D115Q, format=F01118_. label="Other in-law: Person who has ever physically hurt respondent"]
[D115R, format=F01119_. label="NA - Other male in-law: Person who has ever physically hurt respondent"]
[D115S, format=F01120_. label="NA - Female friend: Person who has ever physically hurt respondent"]
[D115T, format=F01121_. label="NA - Male friend: Person who has ever physically hurt respondent"]
[D115U, format=F01122_. label="NA - Neighbor: Person who has ever physically hurt respondent"]
[D115V, format=F01123_. label="Teacher: Person who has ever physically hurt respondent"]
[D115W, format=F01124_. label="Employer: Person who has ever physically hurt respondent"]
[D115X, format=F01125_. label="Other: Person who has ever physically hurt respondent"]
[D115Y, format=F01126_. label="No person other than husband/partner ever physically hurt respondent"]
[D115XA, format=F01127_. label="NA - Stranger: Person who has ever physically hurt respondent"]
[D115XB, format=F01128_. label="NA - Other female in-law/family: Person who has ever physically hurt respondent"]
[D115XC, format=F01129_. label="NA - Other male in-law/family: Person who has ever physically hurt respondent"]
[D115XD, format=F01130_. label="NA - Friend: Person who has ever physically hurt respondent"]
[D115XE, format=F01131_. label="Police: Person who has ever physically hurt respondent"]
[D115XF, format=F01132_. label="NA - Religious leader: Person who has ever physically hurt respondent"]
[D115XG, format=F01133_. label="NA - Lawyer: Person who has ever physically hurt respondent"]
[D115XH, format=F01134_. label="NA - Doctor: Person who has ever physically hurt respondent"]
[D115XI, format=F01135_. label="NA - CS: Person who has ever physically hurt respondent"]
[D115XJ, format=F01136_. label="NA - CS: Person who has ever physically hurt respondent"]
[D115XK, format=F01137_. label="NA - CS: Person who has ever physically hurt respondent"]
[D116, format=F01138_. label="NA - Person who hurt respondent most often"]
[D117A, format=F01139_. label="Frequency of being hit in last 12 months by other than husband/partner"]
[D118A, format=F01140_. label="Husband/partner: Person who hurt respondent during a pregnancy"]
[D118B, format=F01141_. label="NA - Mother: Person who hurt respondent during a pregnancy"]
[D118C, format=F01142_. label="Father/step-father: Person who hurt respondent during a pregnancy"]
[D118D, format=F01143_. label="NA - Daughter/son: Person who hurt respondent during a pregnancy"]
[D118E, format=F01144_. label="NA - Son alone: Person who hurt respondent during a pregnancy"]
[D118F, format=F01145_. label="Brother/step-brother: Person who hurt respondent during a pregnancy"]
[D118G, format=F01146_. label="Other relative: Person who hurt respondent during a pregnancy"]
[D118H, format=F01147_. label="NA - Other female family: Person who hurt respondent during a pregnancy"]
[D118I, format=F01148_. label="NA - Other male family: Person who hurt respondent during a pregnancy"]
[D118J, format=F01149_. label="Former husband/partner: Person who hurt respondent during a pregnancy"]
[D118K, format=F01150_. label="Current/former boyfriend: Person who hurt respondent during a pregnancy"]
[D118L, format=F01151_. label="NA - Former boyfriend: Person who hurt respondent during a pregnancy"]
[D118M, format=F01152_. label="NA - Step-mother: Person who hurt respondent during a pregnancy"]
[D118N, format=F01153_. label="NA - Step-father: Person who hurt respondent during a pregnancy"]
[D118O, format=F01154_. label="NA - Mother-in-law: Person who hurt respondent during a pregnancy"]
[D118P, format=F01155_. label="NA - Father-in-law: Person who hurt respondent during a pregnancy"]
[D118Q, format=F01156_. label="In-law: Person who hurt respondent during a pregnancy"]
[D118R, format=F01157_. label="NA - Other female/male in-law: Person who hurt respondent during a pregnancy"]
[D118S, format=F01158_. label="NA - Female friend: Person who hurt respondent during a pregnancy"]
[D118T, format=F01159_. label="NA - Male friend: Person who hurt respondent during a pregnancy"]
[D118U, format=F01160_. label="NA - Neighbor: Person who hurt respondent during a pregnancy"]
[D118V, format=F01161_. label="Teacher: Person who hurt respondent during a pregnancy"]
[D118W, format=F01162_. label="Employer/someone at work: Person who hurt respondent during a pregnancy"]
[D118X, format=F01163_. label="Other: Person who hurt respondent during a pregnancy"]
[D118Y, format=F01164_. label="Respondent was not hurt by anyone during a pregnancy"]
[D118XA, format=F01165_. label="Stranger: Person who hurt respondent during a pregnancy"]
[D118XB, format=F01166_. label="NA - Other female in-law/family: Person who hurt respondent during a pregnancy"]
[D118XC, format=F01167_. label="NA - Other male in-law/family: Person who hurt respondent during a pregnancy"]
[D118XD, format=F01168_. label="Own friend: Person who hurt respondent during a pregnancy"]
[D118XE, format=F01169_. label="Police/soldier: Person who hurt respondent during a pregnancy"]
[D118XF, format=F01170_. label="Religious leader: Person who hurt respondent during a pregnancy"]
[D118XG, format=F01171_. label="NA - Lawyer: Person who hurt respondent during a pregnancy"]
[D118XH, format=F01172_. label="NA - Doctor: Person who hurt respondent during a pregnancy"]
[D118XI, format=F01173_. label="Family friend: Person who hurt respondent during a pregnancy"]
[D118XJ, format=F01174_. label="NA - CS: Person who hurt respondent during a pregnancy"]
[D118XK, format=F01175_. label="NA - CS: Person who hurt respondent during a pregnancy"]
[D119A, format=F01176_. label="NA - Husband/partner: Person respondent went to seek help"]
[D119B, format=F01177_. label="NA - Mother: Person respondent went to seek help"]
[D119C, format=F01178_. label="NA - Father: Person respondent went to seek help"]
[D119D, format=F01179_. label="NA - Daughter: Person respondent went to seek help"]
[D119E, format=F01180_. label="NA - Son: Person respondent went to seek help"]
[D119F, format=F01181_. label="NA - Sister: Person respondent went to seek help"]
[D119G, format=F01182_. label="NA - Brother: Person respondent went to seek help"]
[D119H, format=F01183_. label="Own family: Person respondent went to seek help"]
[D119I, format=F01184_. label="Husband/partner family: Person respondent went to seek help"]
[D119J, format=F01185_. label="Current/former husband/partner: Person respondent went to seek help"]
[D119K, format=F01186_. label="Current/former boyfriend: Person respondent went to seek help"]
[D119L, format=F01187_. label="NA - Former boyfriend alone: Person respondent went to seek help"]
[D119M, format=F01188_. label="NA - Step-mother: Person respondent went to seek help"]
[D119N, format=F01189_. label="NA - Step-father: Person respondent went to seek help"]
[D119O, format=F01190_. label="NA - Mother-in-law: Person respondent went to seek help"]
[D119P, format=F01191_. label="NA - Father-in-law: Person respondent went to seek help"]
[D119Q, format=F01192_. label="NA - Other female in-law: Person respondent went to seek help"]
[D119R, format=F01193_. label="NA - Other male in-law: Person respondent went to seek help"]
[D119S, format=F01194_. label="NA - Female friend: Person respondent went to seek help"]
[D119T, format=F01195_. label="NA - Male friend: Person respondent went to seek help"]
[D119U, format=F01196_. label="Neighbor: Person respondent went to seek help"]
[D119V, format=F01197_. label="NA - Teacher: Person respondent went to seek help"]
[D119W, format=F01198_. label="NA - Employer: Person respondent went to seek help"]
[D119X, format=F01199_. label="Other: Person respondent went to seek help"]
[D119Y, format=F01200_. label="Respondent did not seek help from anyone"]
[D119XA, format=F01201_. label="NA - Stranger: Person respondent went to seek help"]
[D119XB, format=F01202_. label="Social service organization: Person respondent went to seek help"]
[D119XC, format=F01203_. label="NA - CS: Person respondent went to seek help"]
[D119XD, format=F01204_. label="Friend: Person respondent went to seek help"]
[D119XE, format=F01205_. label="Police: Person respondent went to seek help"]
[D119XF, format=F01206_. label="Religious leader: Person respondent went to seek help"]
[D119XG, format=F01207_. label="Lawyer: Person respondent went to seek help"]
[D119XH, format=F01208_. label="Doctor: Person respondent went to seek help"]
[D119XI, format=F01209_. label="NA - CS: Person respondent went to seek help"]
[D119XJ, format=F01210_. label="NA - CS: Person respondent went to seek help"]
[D119XK, format=F01211_. label="NA - CS: Person respondent went to seek help"]
[D120, format=F01212_. label="NA - Main reason never sought help"]
[D121, format=F01213_. label="Respondent's father ever beat her mother"]
[D122A, format=F01214_. label="Interview interrupted: husband's presence"]
[D122B, format=F01215_. label="Interview interrupted: other adult male's presence"]
[D122C, format=F01216_. label="Interview interrupted: adult female's presence"]
[D123, format=F01217_. label="NA - First sex was wanted or forced"]
[D124, format=F01218_. label="Ever forced to have sex by anyone other than husband/partner in last 12 months"]
[D125, format=F01219_. label="Ever forced to perform unwanted sexual acts"]
[D126, format=F01220_. label="Age at first forced sexual act"]
[D127, format=F01221_. label="Person who forced respondent into first sexual act"]
[D128, format=F01222_. label="Ever told anyone else about violence"]
[D129, format=F01223_. label="Respondent afraid of husband/partner most of the time, sometimes or never"]
[D130A, format=F01224_. label="Previous husband: ever hit, slap, kick or physically hurt respondent"]
[D130B, format=F01225_. label="Previous husband: physically forced to have sex or to perform sexual acts"]
[SDISTRI, format=F01226_. label="District"]
[SSLUMC, format=F01227_. label="Slum designation by sample frame"]
[SSLUMO, format=F01228_. label="Slum designation by observation"]
[SSMOD, format=F01229_. label="Selected for 'State' module; i.e. HIV Knowledge, Sexual History, Women's Work modules"]
[SD005, label="State Weight for Domestic Violence (6 decimals)"]
[SCONSENT format=F01230_. label="Consent agreement"]
[SLANGQ, format=F01231_. label="Language of questionnaire"]
[SLANGRM, format=F01232_. label="Respondent's mother tongue"]
[SLANGI, format=F01233_. label="Language of the interview"]
[STRANSL, format=F01234_. label="Translator used"]
[S113, format=F01235_. label="Usually go to a cinema hall or theatre to see a movie at least once a month"]
[S116, format=F01236_. label="Belong to a scheduled caste, a scheduled tribe, other backward class"]
[S234, format=F01237_. label="Pregnancy end in miscarriage, abortion, or stillbirth"]
[S236, format=F01238_. label="Ultrasound at any time"]
[S238, format=F01239_. label="Place last termination performed"]
[S239, format=F01240_. label="Person performed abortion"]
[S240, format=F01241_. label="Complication from abortion"]
[S241, format=F01242_. label="Sought treatment for the complication"]
[S242, format=F01243_. label="Place when for treatment"]
[S243A, format=F01244_. label="Reason did not seek treatment: Could Not Afford Treatment"]
[S243B, format=F01245_. label="Reason did not seek treatment: Could Not Afford Transport"]
[S243C, format=F01246_. label="Reason did not seek treatment: Fear Of Stigma By Provider"]
[S243D, format=F01247_. label="Reason did not seek treatment: Fear Of Stigma By Community"]
[S243E, format=F01248_. label="Reason did not seek treatment: Complication Was Minor/Did Not Require Treatment"]
[S243F, format=F01249_. label="Reason did not seek treatment: Problem Resolved Itself"]
[S243G, format=F01250_. label="Reason did not seek treatment: Could Not Get Away From Family Responsibilities"]
[S243H, format=F01251_. label="Reason did not seek treatment: Husband Did Not Give Permission"]
[S243X, format=F01252_. label="Reason did not seek treatment: other"]
[S250, format=F01253_. label="Had your uterus removed"]
[S251, format=F01254_. label="Years ago hysterectomy performed"]
[S252, format=F01255_. label="Place hysterectomy performed"]
[S253A, format=F01256_. label="Reason hysterectomy performed: Excessive Menstrual Bleeding/Pain"]
[S253B, format=F01257_. label="Reason hysterectomy performed: Fibroids/Cysts"]
[S253C, format=F01258_. label="Reason hysterectomy performed: Uterine Disorder (Rupture)"]
[S253D, format=F01259_. label="Reason hysterectomy performed: Cancer"]
[S253E, format=F01260_. label="Reason hysterectomy performed: Uterine Prolapse"]
[S253F, format=F01261_. label="Reason hysterectomy performed: Severe Post-Partum Haemorrhage"]
[S253X, format=F01262_. label="Reason hysterectomy performed: other"]
[S256, format=F01263_. label="Age at first monthly period"]
[S257A, format=F01264_. label="Protection to prevent bloodstains: Cloth"]
[S257B, format=F01265_. label="Protection to prevent bloodstains: Locally prepared napkins"]
[S257C, format=F01266_. label="Protection to prevent bloodstains: Sanitary napkins"]
[S257D, format=F01267_. label="Protection to prevent bloodstains: Tampons"]
[S257E, format=F01268_. label="Protection to prevent bloodstains: Nothing"]
[S257X, format=F01269_. label="Protection to prevent bloodstains: other"]
[S301, format=F01270_. label="Currently in union"]
[S303, format=F01271_. label="Time period not living with husband"]
[S308M, format=F01272_. label="Month (first) got married"]
[S308Y, format=F01273_. label="Year (first) got married"]
[S308C, format=F01274_. label="CMC (first) got married"]
[S309, format=F01275_. label="Age (first) married"]
[S310, format=F01276_. label="Related to current husband prior to marriage in any way"]
[S311, format=F01277_. label="Type of relationship to current husband, prior to marriage"]
[S314C, label="Age at first union (calculated)"]
[S315, format=F01278_. label="Ever had sexual intercourse"]
[S321A, format=F01279_. label="Have used: Female sterilization"]
[S321B, format=F01280_. label="Have used: Male sterilization"]
[S321C, format=F01281_. label="Have used: IUD/PPIUD"]
[S321D, format=F01282_. label="Have used: Injectables"]
[S321E, format=F01283_. label="Have used: Pill"]
[S321F, format=F01284_. label="Have used: Condom/nirodh"]
[S321G, format=F01285_. label="Have used: Female condom"]
[S321H, format=F01286_. label="Have used: Emergency contraception"]
[S321I, format=F01287_. label="Have used: Diaphragm"]
[S321J, format=F01288_. label="Have used: Foam/jelly"]
[S321K, format=F01289_. label="Have used: Standard Days Method"]
[S321L, format=F01290_. label="Have used: Lactational Amenorrhoea Method (LAM)"]
[S321M, format=F01291_. label="Have used: Rhythm Method"]
[S321N, format=F01292_. label="Have used: Withdrawal"]
[S321X, format=F01293_. label="Have used: other modern method"]
[S321Y, format=F01294_. label="Have used: other traditional method"]
[S323, format=F01295_. label="Times used emergency contraception in last 12 months"]
[S324A, format=F01296_. label="Place acquired emergency contraception: Public: Govt./Municipal Hospital"]
[S324B, format=F01297_. label="Place acquired emergency contraception: Public: Vaidya/Hakim/Homeopath (AYUSH)"]
[S324C, format=F01298_. label="Place acquired emergency contraception: Public: Govt. Dispensary"]
[S324D, format=F01299_. label="Place acquired emergency contraception: Public: UHC/UHP/UFWC"]
[S324E, format=F01300_. label="Place acquired emergency contraception: Public: CHC/Rural Hospital/Block PHC"]
[S324F, format=F01301_. label="Place acquired emergency contraception: Public: PHC/Additional PHC"]
[S324G, format=F01302_. label="Place acquired emergency contraception: Public: Sub-Centre/ANM"]
[S324H, format=F01303_. label="Place acquired emergency contraception: Public: Govt. Mobile Clinic"]
[S324I, format=F01304_. label="Place acquired emergency contraception: Public: Anganwadi/ICDS Centre"]
[S324J, format=F01305_. label="Place acquired emergency contraception: Public: ASHA"]
[S324K, format=F01306_. label="Place acquired emergency contraception: Public: Other Community-Based Worker"]
[S324L, format=F01307_. label="Place acquired emergency contraception: Other Public Health"]
[S324M, format=F01308_. label="Place acquired emergency contraception: NGO or Trust Hospital/Clinic"]
[S324N, format=F01309_. label="Place acquired emergency contraception: Private: Hospital"]
[S324O, format=F01310_. label="Place acquired emergency contraception: Private: Doctor/Clinic"]
[S324P, format=F01311_. label="Place acquired emergency contraception: Private: Mobile Clinic"]
[S324Q, format=F01312_. label="Place acquired emergency contraception: Private: Vaidya/Hakim/Homeopath (AYUSH)"]
[S324R, format=F01313_. label="Place acquired emergency contraception: Private: Traditional Healer"]
[S324S, format=F01314_. label="Place acquired emergency contraception: Private: Pharmacy/Drugstore"]
[S324T, format=F01315_. label="Place acquired emergency contraception: Private: DAI (TBA)"]
[S324U, format=F01316_. label="Place acquired emergency contraception: Other Private Health"]
[S324V, format=F01317_. label="Place acquired emergency contraception: Shop"]
[S324W, format=F01318_. label="Place acquired emergency contraception: Friend/Relative"]
[S324X, format=F01319_. label="Place acquired emergency contraception: other"]
[S329, format=F01320_. label="Currently using any method"]
[S334, format=F01321_. label="Rate care received during and immediately after the operation"]
[S335, format=F01322_. label="Total paid for the sterilization, including any consultation (in Rupee)"]
[S336, format=F01323_. label="Receive compensation for sterilization"]
[S337, format=F01324_. label="Amount of compensation received for sterilization"]
[S338, format=F01325_. label="Regret sterilization"]
[S351, format=F01326_. label="Told by a health worker about any methods of family planning"]
[S353W, format=F01327_. label="Source of FP for non-users: Shop (see V3A00 series)"]
[S353X, format=F01328_. label="Source of FP for non-users: Friend/Relative (see V3A00 series)"]
[S354, format=F01329_. label="Met with an ANM or LHV in last 3 months"]
[S355A, format=F01330_. label="Times met with ANM or LHV at home in last 3 months"]
[S355B, format=F01331_. label="Times met with ANM or LHV at anganwadi centre in last 3 months"]
[S355C, format=F01332_. label="Times met with ANM or LHV at health facility or camp in last 3 months"]
[S355D, format=F01333_. label="Times met with ANM or LHV elsewhere in last 3 months"]
[S356, format=F01334_. label="Met with an anganwadi worker, ASHA or other community health worker in last 3 months"]
[S357A, format=F01335_. label="Person met: Anganwadi worker"]
[S357B, format=F01336_. label="Person met: ASHA"]
[S357C, format=F01337_. label="Person met: MPW"]
[S357X, format=F01338_. label="Person met: other"]
[S358A, format=F01339_. label="Times met this person at home in last 3 months"]
[S358B, format=F01340_. label="Times met this person at anganwadi centre in last 3 months"]
[S358C, format=F01341_. label="Times met this person at health facility or camp in last 3 months"]
[S358D, format=F01342_. label="Times met this person elsewhere in last 3 months"]
[S360A, format=F01343_. label="Services/matters talked about in last 3 months: Family Planning"]
[S360B, format=F01344_. label="Services/matters talked about in last 3 months: Immunization"]
[S360C, format=F01345_. label="Services/matters talked about in last 3 months: Antenatal Care"]
[S360D, format=F01346_. label="Services/matters talked about in last 3 months: Delivery Care"]
[S360E, format=F01347_. label="Services/matters talked about in last 3 months: Birth Preparedness"]
[S360F, format=F01348_. label="Services/matters talked about in last 3 months: Complication Readiness"]
[S360G, format=F01349_. label="Services/matters talked about in last 3 months: Postnatal Care"]
[S360H, format=F01350_. label="Services/matters talked about in last 3 months: Disease Prevention"]
[S360I, format=F01351_. label="Services/matters talked about in last 3 months: Medical Treatment For Self"]
[S360J, format=F01352_. label="Services/matters talked about in last 3 months: Treatment For Sick Child"]
[S360K, format=F01353_. label="Services/matters talked about in last 3 months: Treatment For Other Person"]
[S360L, format=F01354_. label="Services/matters talked about in last 3 months: Malaria Control"]
[S360M, format=F01355_. label="Services/matters talked about in last 3 months: Supplementary Food"]
[S360N, format=F01356_. label="Services/matters talked about in last 3 months: Growth Monitoring Of Child"]
[S360O, format=F01357_. label="Services/matters talked about in last 3 months: Early Childhood Care"]
[S360P, format=F01358_. label="Services/matters talked about in last 3 months: Pre-School Education"]
[S360Q, format=F01359_. label="Services/matters talked about in last 3 months: Nutrition/Health Education"]
[S360R, format=F01360_. label="Services/matters talked about in last 3 months: Family Life Education"]
[S360S, format=F01361_. label="Services/matters talked about in last 3 months: Menstrual Hygiene"]
[S360X, format=F01362_. label="Services/matters talked about in last 3 months: other"]
[S361, format=F01363_. label="Person met during most recent contact"]
[S363, format=F01364_. label="Visited a health facility or camp for self or children in last 3 months"]
[S364, format=F01365_. label="Type of health facility or camp visited for self or children in last 3 months"]
[S365A, format=F01366_. label="Service went for: Family Planning"]
[S365B, format=F01367_. label="Service went for: Immunization"]
[S365C, format=F01368_. label="Service went for: Antenatal Care"]
[S365D, format=F01369_. label="Service went for: Delivery Care"]
[S365E, format=F01370_. label="Service went for: Postnatal Care"]
[S365F, format=F01371_. label="Service went for: Disease Prevention"]
[S365G, format=F01372_. label="Service went for: Medical Treatment For Self"]
[S365H, format=F01373_. label="Service went for: Treatment For Child"]
[S365I, format=F01374_. label="Service went for: Treatment For Other Person"]
[S365J, format=F01375_. label="Service went for: Growth Monitoring Of Child"]
[S365K, format=F01376_. label="Service went for: Health Check-Up"]
[S365L, format=F01377_. label="Service went for: Medical Termination Of Pregnancy"]
[S365X, format=F01378_. label="Service went for: other"]
[S616D, format=F01379_. label="Seen family planning message on a wall painting or hoarding"]
[S704, format=F01380_. label="Ever had a blood transfusion"]
[S707, format=F01381_. label="Currently smoke bidis"]
[S708, format=F01382_. label="Bidis smoked in last 24 hours"]
[S710C, format=F01383_. label="Type of tobacco used: Hookah"]
[S710E, format=F01384_. label="Type of tobacco used: Khaini"]
[S712, format=F01385_. label="Tried to stop smoking or using tobacco in last 12 months"]
[S713, format=F01386_. label="Visited a doctor or other health care provider in last 12 months"]
[S714, format=F01387_. label="During visit with health provider, respondent advised to quit smoking or using tobacco"]
[S715, format=F01388_. label="Someone smoked in respondent's home or presence, in last 30 days"]
[S716, format=F01389_. label="Drinks alcohol"]
[S717, format=F01390_. label="Frequency drinks alcohol"]
[S718A, format=F01391_. label="Type of alcohol usually consumed: Tadi madi"]
[S718B, format=F01392_. label="Type of alcohol usually consumed: country liquor"]
[S718C, format=F01393_. label="Type of alcohol usually consumed: beer"]
[S718D, format=F01394_. label="Type of alcohol usually consumed: wine"]
[S718E, format=F01395_. label="Type of alcohol usually consumed: hard liquor"]
[S718X, format=F01396_. label="Type of alcohol usually consumed: other"]
[S723A, format=F01397_. label="Currently has diabetes"]
[S723AB, format=F01398_. label="Has sought treatment for diabetes"]
[S723B, format=F01399_. label="Currently has asthma"]
[S723BB, format=F01400_. label="Has sought treatment for asthma"]
[S723C, format=F01401_. label="Currently has thyroid disorder"]
[S723CB, format=F01402_. label="Has sought treatment for thyroid disorder"]
[S723D, format=F01403_. label="Currently has heart disease"]
[S723DB, format=F01404_. label="Has sought treatment for heart disease"]
[S723E, format=F01405_. label="Currently has cancer"]
[S723EB, format=F01406_. label="Has sought treatment for cancer"]
[S726A, format=F01407_. label="Frequency takes milk or curd"]
[S726B, format=F01408_. label="Frequency eats pulses or beans"]
[S726C, format=F01409_. label="Frequency eats dark green leafy vegetable"]
[S726D, format=F01410_. label="Frequency eats fruits"]
[S726E, format=F01411_. label="Frequency eats eggs"]
[S726F, format=F01412_. label="Frequency eats fish"]
[S726G, format=F01413_. label="Frequency eats chicken or meat"]
[S726H, format=F01414_. label="Frequency eats fried food"]
[S726I, format=F01415_. label="Frequency takes aerated drinks"]
[S727A, format=F01416_. label="Ever had cervix examination"]
[S727B, format=F01417_. label="Ever had breast examination"]
[S727C, format=F01418_. label="Ever had oral cavity examination"]
[S821W, format=F01419_. label="Source for condoms: Ration shop"]
[S821X, format=F01420_. label="Source for condoms: other shop"]
[S821Y, format=F01421_. label="Source for condoms: Vending machine"]
[S907, format=F01422_. label="Husband been away from home month or more months at a time, in last 12 months"]
[S908, format=F01423_. label="Husband has been away from home for six or more months at a time, in last 12 months"]
[S918, format=F01424_. label="Has been away from home, other than parent/in-laws home, for six months or more at a time, in last 12 months"]
[S927, format=F01425_. label="Has money that respondent alone can decide how to use"]
[S928A, format=F01426_. label="Usually allowed to go to the market"]
[S928B, format=F01427_. label="Usually allowed to go to the health facility"]
[S928C, format=F01428_. label="Usually allowed to go to places outside this village"]
[S929, format=F01429_. label="Has bank or savings account that respondent uses"]
[S930, format=F01430_. label="Has mobile phone that respondent uses"]
[S930C, format=F01431_. label="Able to read text messages"]
[S933, format=F01432_. label="Knows programme in this area that give loans to women to start or expand a business"]
[S934, format=F01433_. label="Ever taken a loan, cash or in kind, from these programmes, to start or expand a business"]
[S936F, format=F01434_. label="Justifies domestic violence: Wife unfaithful"]
[S936G, format=F01435_. label="Justifies domestic violence: Wife disrespect"]
[S1001, format=F01436_. label="Ever heard of AIDS"]
[S1002, format=F01437_. label="Ever heard of HIV"]
[S1004A, format=F01438_. label="Source of information about AIDS: Radio"]
[S1004B, format=F01439_. label="Source of information about AIDS: Television"]
[S1004C, format=F01440_. label="Source of information about AIDS: Cinema"]
[S1004D, format=F01441_. label="Source of information about AIDS: Newspapers/magazines"]
[S1004E, format=F01442_. label="Source of information about AIDS: Posters/hoardings"]
[S1004F, format=F01443_. label="Source of information about AIDS: Exhibition/mela"]
[S1004G, format=F01444_. label="Source of information about AIDS: Health workers"]
[S1004H, format=F01445_. label="Source of information about AIDS: Adult education programme"]
[S1004I, format=F01446_. label="Source of information about AIDS: Religious leaders"]
[S1004J, format=F01447_. label="Source of information about AIDS: Political leaders"]
[S1004K, format=F01448_. label="Source of information about AIDS: School/teachers"]
[S1004L, format=F01449_. label="Source of information about AIDS: Community meetings"]
[S1004M, format=F01450_. label="Source of information about AIDS: Husband"]
[S1004N, format=F01451_. label="Source of information about AIDS: Friends/relatives"]
[S1004O, format=F01452_. label="Source of information about AIDS: Work place"]
[S1004X, format=F01453_. label="Source of information about AIDS: other"]
[S1008, format=F01454_. label="People can get HIV/AIDS from blood products or blood transfusions"]
[S1009, format=F01455_. label="People can get HIV/AIDS by injecting drugs"]
[S1011, format=F01456_. label="Anything else a person can do to avoid or reduce the chances of getting HIV/AIDS"]
[S1012A, format=F01457_. label="Ways to avoid HIV/AIDS: Abstain from sex"]
[S1012B, format=F01458_. label="Ways to avoid HIV/AIDS: Use condoms"]
[S1012C, format=F01459_. label="Ways to avoid HIV/AIDS: Limit sex to one partner/stay faithful to one partner"]
[S1012D, format=F01460_. label="Ways to avoid HIV/AIDS: Limit number of sexual partners"]
[S1012E, format=F01461_. label="Ways to avoid HIV/AIDS: Avoid sex with sex workers"]
[S1012F, format=F01462_. label="Ways to avoid HIV/AIDS: Avoid sex with persons who have many partners"]
[S1012G, format=F01463_. label="Ways to avoid HIV/AIDS: Avoid sex with homosexuals"]
[S1012H, format=F01464_. label="Ways to avoid HIV/AIDS: Avoid sex with persons who inject drugs"]
[S1012I, format=F01465_. label="Ways to avoid HIV/AIDS: Avoid blood transfusions"]
[S1012J, format=F01466_. label="Ways to avoid HIV/AIDS: Use blood only from relatives"]
[S1012K, format=F01467_. label="Ways to avoid HIV/AIDS: Avoid injections"]
[S1012L, format=F01468_. label="Ways to avoid HIV/AIDS: Use only new/sterilized needles"]
